CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 653 rows and 0 columns.
Reduced LP has 587917 rows, 189676 columns, and 2128034 nonzeros.
Presolve time = 0.24 sec. (341.10 ticks)

Iteration log . . .
Iteration: 654282   Dual objective     =          1505.103095
Iteration: 655020   Dual objective     =          1505.103098
Iteration: 656588   Dual objective     =          1505.183131
Iteration: 657920   Dual objective     =          1505.434998
Iteration: 659179   Dual objective     =          1505.460552
Iteration: 660341   Dual objective     =          1505.470581
Iteration: 661385   Dual objective     =          1505.481809
Iteration: 662536   Dual objective     =          1505.492341
Iteration: 663669   Dual objective     =          1505.497359
Iteration: 664714   Dual objective     =          1505.497715
Iteration: 665496   Dual objective     =          1505.497738
Iteration: 666359   Dual objective     =          1505.506893
Iteration: 667082   Dual objective     =          1505.506901
Iteration: 667844   Dual objective     =          1505.506905
Iteration: 669380   Dual objective     =          1505.624365
Iteration: 670782   Dual objective     =          1505.675851
Elapsed time = 1518.13 sec. (350471.42 ticks, 672089 iterations)
Iteration: 672093   Dual objective     =          1505.698389
Iteration: 673644   Dual objective     =          1505.745064
Iteration: 675031   Dual objective     =          1505.749811
Iteration: 676383   Dual objective     =          1505.752614
Iteration: 677662   Dual objective     =          1505.753947
Iteration: 678695   Dual objective     =          1505.754005
Iteration: 679659   Dual objective     =          1505.754052
Iteration: 680633   Dual objective     =          1505.755707
Iteration: 681755   Dual objective     =          1505.756452
Iteration: 682640   Dual objective     =          1505.756615
Iteration: 684357   Dual objective     =          1506.405278
Iteration: 685562   Dual objective     =          1506.413023
Iteration: 686777   Dual objective     =          1506.415985
Iteration: 687851   Dual objective     =          1506.493747
Iteration: 688953   Dual objective     =          1506.503794
Iteration: 690054   Dual objective     =          1506.531722
Iteration: 691145   Dual objective     =          1506.536814
Iteration: 692097   Dual objective     =          1506.537372
Elapsed time = 1551.99 sec. (360472.57 ticks, 692923 iterations)
Iteration: 693014   Dual objective     =          1506.537376
Iteration: 693996   Dual objective     =          1506.627866
Iteration: 695375   Dual objective     =          1506.655770
Iteration: 696890   Dual objective     =          1506.678587
Iteration: 698231   Dual objective     =          1506.695999
Iteration: 699593   Dual objective     =          1506.706978
Iteration: 701012   Dual objective     =          1506.790106
Iteration: 702119   Dual objective     =          1506.839394
Iteration: 703082   Dual objective     =          1506.840043
Iteration: 703896   Dual objective     =          1506.840050
Iteration: 704577   Dual objective     =          1506.840052
Iteration: 706006   Dual objective     =          1507.826132
Iteration: 707302   Dual objective     =          1507.842941
Iteration: 708511   Dual objective     =          1507.900831
Iteration: 709698   Dual objective     =          1508.080741
Iteration: 710806   Dual objective     =          1508.140270
Iteration: 712013   Dual objective     =          1508.229288
Elapsed time = 1586.02 sec. (370472.58 ticks, 712431 iterations)
Iteration: 713059   Dual objective     =          1508.232511
Iteration: 713944   Dual objective     =          1508.234845
Iteration: 714898   Dual objective     =          1508.235317
Iteration: 715662   Dual objective     =          1508.239912
Iteration: 717195   Dual objective     =          1508.277703
Iteration: 718456   Dual objective     =          1508.405857
Iteration: 720088   Dual objective     =          1508.626265
Iteration: 721282   Dual objective     =          1508.627012
Iteration: 722237   Dual objective     =          1508.627250
Iteration: 723124   Dual objective     =          1508.627518
Iteration: 723836   Dual objective     =          1508.627529
Iteration: 724804   Dual objective     =          1508.627558
Iteration: 725446   Dual objective     =          1508.627561
Iteration: 726548   Dual objective     =          1508.631916
Iteration: 727898   Dual objective     =          1508.639652
Iteration: 729293   Dual objective     =          1508.642096
Elapsed time = 1619.05 sec. (380472.69 ticks, 729337 iterations)
Iteration: 730555   Dual objective     =          1508.691055
Iteration: 731626   Dual objective     =          1508.701607
Iteration: 732767   Dual objective     =          1508.706047
Iteration: 734060   Dual objective     =          1508.706771
Iteration: 734861   Dual objective     =          1508.707129
Iteration: 735864   Dual objective     =          1508.708960
Iteration: 736965   Dual objective     =          1508.709560
Iteration: 737894   Dual objective     =          1508.709854
Iteration: 738684   Dual objective     =          1508.709858
Iteration: 739844   Dual objective     =          1508.725462
Iteration: 741096   Dual objective     =          1509.175618
Iteration: 742816   Dual objective     =          1509.200335
Iteration: 744103   Dual objective     =          1509.214866
Iteration: 745373   Dual objective     =          1509.227452
Iteration: 746705   Dual objective     =          1509.240460
Iteration: 747940   Dual objective     =          1509.415180
Iteration: 749294   Dual objective     =          1509.452547
Elapsed time = 1653.46 sec. (390472.86 ticks, 749969 iterations)
Iteration: 750487   Dual objective     =          1509.595585
Iteration: 751539   Dual objective     =          1509.596150
Iteration: 752277   Dual objective     =          1509.596175
Iteration: 753110   Dual objective     =          1509.596222
Iteration: 754129   Dual objective     =          1509.598455
Iteration: 755366   Dual objective     =          1509.612472
Iteration: 756731   Dual objective     =          1509.619850
Iteration: 757844   Dual objective     =          1509.623510
Iteration: 758980   Dual objective     =          1509.624558
Iteration: 760039   Dual objective     =          1509.624869
Iteration: 760981   Dual objective     =          1509.623641
Iteration: 762566   Dual objective     =          1510.689382
Iteration: 763955   Dual objective     =          1510.701921
Iteration: 765131   Dual objective     =          1510.704511
Iteration: 766404   Dual objective     =          1510.806615
Iteration: 767773   Dual objective     =          1510.888315
Iteration: 768972   Dual objective     =          1510.965387
Elapsed time = 1684.56 sec. (400473.06 ticks, 770138 iterations)
Iteration: 770278   Dual objective     =          1511.024299
Iteration: 771292   Dual objective     =          1511.029131
Iteration: 772129   Dual objective     =          1511.029183
Iteration: 772980   Dual objective     =          1511.029188
Iteration: 774494   Dual objective     =          1511.100503
Iteration: 775539   Dual objective     =          1511.141610
Iteration: 776544   Dual objective     =          1511.180894
Iteration: 777694   Dual objective     =          1511.226310
Iteration: 778762   Dual objective     =          1511.230284
Iteration: 779838   Dual objective     =          1511.230515
Iteration: 780575   Dual objective     =          1511.230550
Iteration: 781388   Dual objective     =          1511.238422
Iteration: 782670   Dual objective     =          1511.272147
Iteration: 783785   Dual objective     =          1511.277191
Iteration: 785002   Dual objective     =          1511.280118
Iteration: 786245   Dual objective     =          1511.285349
Iteration: 787247   Dual objective     =          1511.285559
Elapsed time = 1717.05 sec. (410473.55 ticks, 787528 iterations)
Iteration: 788157   Dual objective     =          1511.285752
Iteration: 788950   Dual objective     =          1511.285757
Iteration: 789756   Dual objective     =          1511.285759
Iteration: 791228   Dual objective     =          1511.759865
Iteration: 792427   Dual objective     =          1511.763698
Iteration: 793556   Dual objective     =          1511.765909
Iteration: 794718   Dual objective     =          1512.108078
Iteration: 795938   Dual objective     =          1512.128144
Iteration: 796970   Dual objective     =          1512.131803
Iteration: 797838   Dual objective     =          1512.132225
Iteration: 798914   Dual objective     =          1512.196785
Iteration: 800915   Dual objective     =          1512.206710
Iteration: 802265   Dual objective     =          1512.208171
Iteration: 803487   Dual objective     =          1512.221019
Iteration: 804827   Dual objective     =          1512.231162
Iteration: 806056   Dual objective     =          1512.231441
Iteration: 807204   Dual objective     =          1512.231688
Elapsed time = 1750.37 sec. (420474.15 ticks, 807665 iterations)
Iteration: 808002   Dual objective     =          1512.231765
Iteration: 808933   Dual objective     =          1512.231778
Iteration: 810390   Dual objective     =          1512.318372
Iteration: 811617   Dual objective     =          1512.322740
Iteration: 812998   Dual objective     =          1512.325987
Iteration: 814107   Dual objective     =          1512.329333
Iteration: 815634   Dual objective     =          1512.458001
Iteration: 816864   Dual objective     =          1512.474264
Iteration: 817850   Dual objective     =          1512.474493
Iteration: 818761   Dual objective     =          1512.474502
Iteration: 819550   Dual objective     =          1512.474505
Iteration: 820649   Dual objective     =          1512.480684
Iteration: 821912   Dual objective     =          1512.480106
Iteration: 823182   Dual objective     =          1512.481281
Iteration: 824422   Dual objective     =          1512.482388
Iteration: 825622   Dual objective     =          1512.483412
Iteration: 826578   Dual objective     =          1512.483548
Elapsed time = 1783.12 sec. (430474.48 ticks, 827120 iterations)
Iteration: 827683   Dual objective     =          1512.483698
Iteration: 828615   Dual objective     =          1512.483699
Iteration: 829619   Dual objective     =          1512.486093
Iteration: 830714   Dual objective     =          1512.488457
Iteration: 831699   Dual objective     =          1512.489945
Iteration: 832610   Dual objective     =          1512.490388
Iteration: 833619   Dual objective     =          1512.491578
Iteration: 834393   Dual objective     =          1512.491615
Iteration: 835328   Dual objective     =          1512.494039
Iteration: 836186   Dual objective     =          1512.495800
Iteration: 837116   Dual objective     =          1512.501895
Iteration: 838310   Dual objective     =          1512.565624
Iteration: 839189   Dual objective     =          1512.565916
Iteration: 840184   Dual objective     =          1512.573186
Iteration: 841176   Dual objective     =          1512.573928
Elapsed time = 1820.08 sec. (440474.79 ticks, 842002 iterations)
Iteration: 842037   Dual objective     =          1512.574364
Iteration: 842947   Dual objective     =          1512.575811
Iteration: 843808   Dual objective     =          1512.576406
Iteration: 844514   Dual objective     =          1512.576414
Iteration: 845187   Dual objective     =          1512.576428
Iteration: 846317   Dual objective     =          1512.579190
Iteration: 847373   Dual objective     =          1512.581514
Iteration: 848345   Dual objective     =          1512.588403
Iteration: 849416   Dual objective     =          1512.592247
Iteration: 850273   Dual objective     =          1512.593455
Iteration: 850954   Dual objective     =          1512.593584
Iteration: 851748   Dual objective     =          1512.593647
Iteration: 852455   Dual objective     =          1512.593668
Iteration: 853550   Dual objective     =          1512.595528
Elapsed time = 1863.00 sec. (450474.98 ticks, 854350 iterations)
Iteration: 854350   Dual objective     =          1512.601706
Iteration: 855151   Dual objective     =          1512.602992
Iteration: 855948   Dual objective     =          1512.603197
Iteration: 856655   Dual objective     =          1512.603292
Iteration: 857304   Dual objective     =          1512.607161
Iteration: 858171   Dual objective     =          1512.608958
Iteration: 859164   Dual objective     =          1512.611663
Iteration: 860038   Dual objective     =          1512.613135
Iteration: 860927   Dual objective     =          1512.613457
Iteration: 861692   Dual objective     =          1512.613584
Iteration: 862478   Dual objective     =          1512.613608
Iteration: 863392   Dual objective     =          1512.614155
Iteration: 864196   Dual objective     =          1512.616788
Iteration: 864907   Dual objective     =          1512.617096
Iteration: 865706   Dual objective     =          1512.618425
Elapsed time = 1907.25 sec. (460475.72 ticks, 865893 iterations)
Iteration: 866473   Dual objective     =          1512.621974
Iteration: 867198   Dual objective     =          1512.623428
Iteration: 867946   Dual objective     =          1512.626108
Iteration: 868622   Dual objective     =          1512.626197
Iteration: 869364   Dual objective     =          1512.633840
Iteration: 870181   Dual objective     =          1512.635158
Iteration: 870825   Dual objective     =          1512.635414
Iteration: 871556   Dual objective     =          1512.635420
Iteration: 872386   Dual objective     =          1512.637783
Iteration: 873226   Dual objective     =          1512.639978
Iteration: 873933   Dual objective     =          1512.640052
Iteration: 874534   Dual objective     =          1512.640061
Iteration: 875160   Dual objective     =          1512.640068
Elapsed time = 1957.66 sec. (470476.64 ticks, 875675 iterations)
Iteration: 875803   Dual objective     =          1512.640073
Iteration: 876503   Dual objective     =          1512.640224
Iteration: 877554   Dual objective     =          1512.641764
Iteration: 878316   Dual objective     =          1512.641918
Iteration: 878983   Dual objective     =          1512.641933
Iteration: 879589   Dual objective     =          1512.641939
Iteration: 880309   Dual objective     =          1512.642087
Iteration: 881113   Dual objective     =          1512.641298
Iteration: 881798   Dual objective     =          1512.641313
Iteration: 882392   Dual objective     =          1512.641315
Iteration: 883254   Dual objective     =          1512.641942
Iteration: 884035   Dual objective     =          1512.642227
Iteration: 884660   Dual objective     =          1512.642259
Elapsed time = 2003.50 sec. (480604.02 ticks, 885282 iterations)
Iteration: 885282   Dual objective     =          1512.642260
Iteration: 886012   Dual objective     =          1512.642365
Iteration: 886695   Dual objective     =          1512.642577
Iteration: 887374   Dual objective     =          1512.642633
Iteration: 888033   Dual objective     =          1512.642794
Iteration: 888776   Dual objective     =          1512.642920
Iteration: 889355   Dual objective     =          1512.642925
Iteration: 890042   Dual objective     =          1512.643083
Iteration: 890749   Dual objective     =          1512.643186
Iteration: 891349   Dual objective     =          1512.643202
Iteration: 891986   Dual objective     =          1512.643203
Iteration: 892653   Dual objective     =          1512.643413
Iteration: 893239   Dual objective     =          1512.643422
Elapsed time = 2052.96 sec. (490671.44 ticks, 893862 iterations)
Iteration: 893862   Dual objective     =          1512.643423
Iteration: 894589   Dual objective     =          1512.643465
Iteration: 895194   Dual objective     =          1512.643480
Iteration: 895865   Dual objective     =          1512.643489
Iteration: 896510   Dual objective     =          1512.643497
Iteration: 897169   Dual objective     =          1512.643518
Iteration: 897793   Dual objective     =          1512.643522
Iteration: 898443   Dual objective     =          1512.643524
Iteration: 899064   Dual objective     =          1512.643530
Iteration: 899779   Dual objective     =          1512.643535
Iteration: 900426   Dual objective     =          1512.643539
Iteration: 901074   Dual objective     =          1512.642530
Iteration: 901706   Dual objective     =          1512.642543
Iteration: 902416   Dual objective     =          1512.642572
Elapsed time = 2093.89 sec. (500671.58 ticks, 902458 iterations)
Iteration: 903137   Dual objective     =          1512.642672
Iteration: 903827   Dual objective     =          1512.642693
Iteration: 904428   Dual objective     =          1512.642696
Iteration: 905048   Dual objective     =          1512.642697
Iteration: 905690   Dual objective     =          1512.642699
Iteration: 906384   Dual objective     =          1512.642701
Iteration: 907080   Dual objective     =          1512.642703
Iteration: 907801   Dual objective     =          1512.642704
Iteration: 908499   Dual objective     =          1512.642705
Removing perturbation.
Iteration: 908612    Objective     =          1512.560837
Iteration: 908633   Dual objective     =          1512.560830
Removing shift (1).

Dual simplex solved model.

