CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 437 rows and 0 columns.
Reduced LP has 588133 rows, 189676 columns, and 2128466 nonzeros.
Presolve time = 0.24 sec. (338.33 ticks)

Iteration log . . .
Iteration: 687028   Dual objective     =          1444.643425
Iteration: 688252   Dual objective     =          1444.654111
Iteration: 689474   Dual objective     =          1444.718352
Iteration: 690381   Dual objective     =          1444.718362
Iteration: 691471   Dual objective     =          1444.732546
Iteration: 692572   Dual objective     =          1444.746083
Elapsed time = 1002.96 sec. (320730.59 ticks, 693656 iterations)
Iteration: 693656   Dual objective     =          1444.749483
Iteration: 694636   Dual objective     =          1444.749609
Iteration: 695872   Dual objective     =          1444.750043
Iteration: 697001   Dual objective     =          1444.821945
Iteration: 697816   Dual objective     =          1444.821952
Iteration: 698702   Dual objective     =          1444.821954
Iteration: 699849   Dual objective     =          1444.827004
Iteration: 700836   Dual objective     =          1444.842482
Iteration: 702031   Dual objective     =          1444.942572
Iteration: 703449   Dual objective     =          1445.037296
Iteration: 704680   Dual objective     =          1445.119211
Iteration: 705841   Dual objective     =          1445.137434
Iteration: 706999   Dual objective     =          1445.151592
Iteration: 708209   Dual objective     =          1445.154415
Iteration: 709300   Dual objective     =          1445.154417
Iteration: 710353   Dual objective     =          1445.166864
Elapsed time = 1037.24 sec. (330734.44 ticks, 710896 iterations)
Iteration: 711427   Dual objective     =          1445.190064
Iteration: 712728   Dual objective     =          1445.209278
Iteration: 713807   Dual objective     =          1445.211323
Iteration: 714973   Dual objective     =          1445.223601
Iteration: 716212   Dual objective     =          1445.236934
Iteration: 717367   Dual objective     =          1445.237262
Iteration: 718487   Dual objective     =          1445.237356
Iteration: 719613   Dual objective     =          1445.253044
Iteration: 720691   Dual objective     =          1445.265924
Iteration: 721781   Dual objective     =          1445.271713
Iteration: 722633   Dual objective     =          1445.282752
Iteration: 723457   Dual objective     =          1445.284855
Iteration: 724393   Dual objective     =          1445.284866
Iteration: 725312   Dual objective     =          1445.284924
Iteration: 726247   Dual objective     =          1445.286374
Elapsed time = 1069.25 sec. (340784.69 ticks, 727311 iterations)
Iteration: 727311   Dual objective     =          1445.290021
Iteration: 728241   Dual objective     =          1445.298884
Iteration: 729150   Dual objective     =          1445.305708
Iteration: 730214   Dual objective     =          1445.307449
Iteration: 731075   Dual objective     =          1445.309596
Iteration: 732021   Dual objective     =          1445.309601
Iteration: 733028   Dual objective     =          1445.309603
Iteration: 734302   Dual objective     =          1445.319605
Iteration: 735228   Dual objective     =          1445.322227
Iteration: 736161   Dual objective     =          1445.323909
Iteration: 737048   Dual objective     =          1445.324160
Iteration: 737967   Dual objective     =          1445.324168
Iteration: 738841   Dual objective     =          1445.324601
Iteration: 739723   Dual objective     =          1445.324602
Iteration: 740529   Dual objective     =          1445.332219
Iteration: 741426   Dual objective     =          1445.332720
Elapsed time = 1105.49 sec. (350785.36 ticks, 741900 iterations)
Iteration: 742353   Dual objective     =          1445.333607
Iteration: 743223   Dual objective     =          1445.333634
Iteration: 744141   Dual objective     =          1445.333667
Iteration: 745058   Dual objective     =          1445.333672
Iteration: 745873   Dual objective     =          1445.333794
Iteration: 746630   Dual objective     =          1445.337158
Iteration: 747524   Dual objective     =          1445.339862
Iteration: 748395   Dual objective     =          1445.340343
Iteration: 749212   Dual objective     =          1445.340376
Iteration: 750055   Dual objective     =          1445.340379
Iteration: 751032   Dual objective     =          1445.340380
Iteration: 751942   Dual objective     =          1445.355527
Iteration: 752665   Dual objective     =          1445.356651
Iteration: 753434   Dual objective     =          1445.357041
Elapsed time = 1148.83 sec. (360785.89 ticks, 753836 iterations)
Iteration: 754210   Dual objective     =          1445.357121
Iteration: 755040   Dual objective     =          1445.358453
Iteration: 755860   Dual objective     =          1445.358457
Iteration: 756838   Dual objective     =          1445.361099
Iteration: 757694   Dual objective     =          1445.366676
Iteration: 758666   Dual objective     =          1445.369085
Iteration: 759582   Dual objective     =          1445.371460
Iteration: 760392   Dual objective     =          1445.371463
Iteration: 761324   Dual objective     =          1445.401547
Iteration: 762200   Dual objective     =          1445.405342
Iteration: 763181   Dual objective     =          1445.407426
Iteration: 763963   Dual objective     =          1445.408287
Iteration: 764777   Dual objective     =          1445.408289
Iteration: 765701   Dual objective     =          1445.409195
Elapsed time = 1189.65 sec. (370785.92 ticks, 766312 iterations)
Iteration: 766574   Dual objective     =          1445.410225
Iteration: 767420   Dual objective     =          1445.411476
Iteration: 768213   Dual objective     =          1445.412391
Iteration: 769004   Dual objective     =          1445.412394
Iteration: 769915   Dual objective     =          1445.415302
Iteration: 770711   Dual objective     =          1445.416297
Iteration: 771596   Dual objective     =          1445.417678
Iteration: 772348   Dual objective     =          1445.418125
Iteration: 773168   Dual objective     =          1445.420274
Iteration: 773963   Dual objective     =          1445.421368
Iteration: 774805   Dual objective     =          1445.422681
Iteration: 775620   Dual objective     =          1445.422928
Iteration: 776341   Dual objective     =          1445.423211
Elapsed time = 1231.95 sec. (380808.45 ticks, 777106 iterations)
Iteration: 777106   Dual objective     =          1445.423212
Iteration: 777951   Dual objective     =          1445.424530
Iteration: 778721   Dual objective     =          1445.425806
Iteration: 779545   Dual objective     =          1445.426792
Iteration: 780297   Dual objective     =          1445.426807
Iteration: 781173   Dual objective     =          1445.426499
Iteration: 781960   Dual objective     =          1445.430282
Iteration: 782756   Dual objective     =          1445.430429
Iteration: 783518   Dual objective     =          1445.430437
Iteration: 784316   Dual objective     =          1445.437819
Iteration: 785098   Dual objective     =          1445.443121
Iteration: 785847   Dual objective     =          1445.443193
Iteration: 786732   Dual objective     =          1445.444313
Iteration: 787563   Dual objective     =          1445.445108
Elapsed time = 1268.52 sec. (390809.44 ticks, 788157 iterations)
Iteration: 788218   Dual objective     =          1445.445109
Iteration: 789028   Dual objective     =          1445.446952
Iteration: 789765   Dual objective     =          1445.447233
Iteration: 790532   Dual objective     =          1445.447234
Iteration: 791362   Dual objective     =          1445.450833
Iteration: 792185   Dual objective     =          1445.450837
Iteration: 792983   Dual objective     =          1445.451852
Markowitz threshold set to 0.1
Iteration: 793867   Dual objective     =          1445.452224
Iteration: 794823   Dual objective     =          1445.453567
Iteration: 795575   Dual objective     =          1445.454075
Iteration: 796557   Dual objective     =          1445.454622
Iteration: 797439   Dual objective     =          1445.455117
Iteration: 798233   Dual objective     =          1445.455166
Iteration: 799110   Dual objective     =          1445.456062
Elapsed time = 1305.11 sec. (400809.78 ticks, 799308 iterations)
Iteration: 799962   Dual objective     =          1445.456179
Removing perturbation.
Iteration: 800268    Objective     =          1445.367880
Iteration: 800269   Dual objective     =          1445.367881

Dual simplex solved model.

