CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 571 rows and 0 columns.
Reduced LP has 587999 rows, 189676 columns, and 2128198 nonzeros.
Presolve time = 0.24 sec. (339.97 ticks)

Iteration log . . .
Iteration: 682611   Dual objective     =          1374.933399
Iteration: 684127   Dual objective     =          1374.933501
Iteration: 685341   Dual objective     =          1374.933563
Iteration: 686414   Dual objective     =          1374.933594
Iteration: 687383   Dual objective     =          1374.933609
Iteration: 688281   Dual objective     =          1374.933619
Iteration: 689146   Dual objective     =          1374.933625
Elapsed time = 1592.65 sec. (360561.35 ticks, 689226 iterations)
Iteration: 689976   Dual objective     =          1374.933629
Iteration: 691401   Dual objective     =          1375.450718
Iteration: 692941   Dual objective     =          1375.594760
Iteration: 694322   Dual objective     =          1375.594849
Iteration: 695706   Dual objective     =          1375.596792
Iteration: 696958   Dual objective     =          1375.596847
Iteration: 698259   Dual objective     =          1375.597218
Iteration: 699354   Dual objective     =          1375.597238
Iteration: 700336   Dual objective     =          1375.597250
Iteration: 701254   Dual objective     =          1375.596135
Iteration: 702136   Dual objective     =          1375.596144
Iteration: 703688   Dual objective     =          1376.266197
Iteration: 705195   Dual objective     =          1376.266335
Iteration: 706628   Dual objective     =          1376.298769
Iteration: 707963   Dual objective     =          1376.298883
Iteration: 709351   Dual objective     =          1376.298948
Iteration: 710507   Dual objective     =          1376.298985
Elapsed time = 1623.11 sec. (370654.93 ticks, 711636 iterations)
Iteration: 711636   Dual objective     =          1376.299015
Iteration: 712508   Dual objective     =          1376.299039
Iteration: 713623   Dual objective     =          1376.299114
Iteration: 715533   Dual objective     =          1376.299336
Iteration: 716733   Dual objective     =          1376.299420
Iteration: 717954   Dual objective     =          1376.299480
Iteration: 719056   Dual objective     =          1376.299545
Iteration: 720143   Dual objective     =          1376.299594
Iteration: 721279   Dual objective     =          1376.298571
Iteration: 722269   Dual objective     =          1376.298590
Iteration: 723075   Dual objective     =          1376.298600
Iteration: 724092   Dual objective     =          1376.298603
Iteration: 726261   Dual objective     =          1377.572894
Iteration: 727531   Dual objective     =          1377.572976
Iteration: 728732   Dual objective     =          1377.573067
Iteration: 729890   Dual objective     =          1377.573140
Iteration: 731131   Dual objective     =          1377.573225
Iteration: 732254   Dual objective     =          1377.573402
Iteration: 733360   Dual objective     =          1377.573424
Elapsed time = 1653.86 sec. (380655.04 ticks, 733744 iterations)
Iteration: 734216   Dual objective     =          1377.573431
Iteration: 735116   Dual objective     =          1377.573433
Iteration: 736847   Dual objective     =          1378.488771
Iteration: 738660   Dual objective     =          1378.489968
Iteration: 739933   Dual objective     =          1378.490025
Iteration: 741044   Dual objective     =          1378.488820
Iteration: 742240   Dual objective     =          1378.488850
Iteration: 743295   Dual objective     =          1378.488878
Iteration: 744219   Dual objective     =          1378.488892
Iteration: 745163   Dual objective     =          1378.488906
Iteration: 745924   Dual objective     =          1378.489344
Iteration: 746947   Dual objective     =          1378.489372
Iteration: 748641   Dual objective     =          1378.584283
Iteration: 750182   Dual objective     =          1378.755560
Iteration: 751433   Dual objective     =          1378.755625
Iteration: 752781   Dual objective     =          1378.755679
Iteration: 754139   Dual objective     =          1378.755892
Iteration: 755234   Dual objective     =          1378.755912
Elapsed time = 1682.74 sec. (390655.28 ticks, 756100 iterations)
Iteration: 756242   Dual objective     =          1378.755920
Iteration: 757157   Dual objective     =          1378.755925
Iteration: 758859   Dual objective     =          1379.518606
Iteration: 760455   Dual objective     =          1379.805608
Iteration: 761956   Dual objective     =          1379.804764
Iteration: 763268   Dual objective     =          1379.804905
Iteration: 764292   Dual objective     =          1379.972229
Iteration: 765384   Dual objective     =          1379.972263
Iteration: 766532   Dual objective     =          1379.973534
Iteration: 767384   Dual objective     =          1379.982288
Iteration: 768230   Dual objective     =          1379.982293
Iteration: 769134   Dual objective     =          1379.982295
Iteration: 771141   Dual objective     =          1380.208391
Iteration: 772719   Dual objective     =          1380.208687
Iteration: 774098   Dual objective     =          1380.208783
Iteration: 775165   Dual objective     =          1380.208856
Iteration: 776385   Dual objective     =          1380.208932
Iteration: 777456   Dual objective     =          1380.208963
Elapsed time = 1715.38 sec. (400655.50 ticks, 778171 iterations)
Iteration: 778395   Dual objective     =          1380.209142
Iteration: 779249   Dual objective     =          1380.209150
Iteration: 780047   Dual objective     =          1380.209157
Iteration: 781025   Dual objective     =          1380.208055
Iteration: 782863   Dual objective     =          1381.862192
Iteration: 784509   Dual objective     =          1382.655093
Iteration: 786152   Dual objective     =          1382.670313
Iteration: 787503   Dual objective     =          1382.670422
Iteration: 788714   Dual objective     =          1382.670517
Iteration: 790152   Dual objective     =          1382.740675
Iteration: 791877   Dual objective     =          1382.750154
Iteration: 793147   Dual objective     =          1382.750222
Iteration: 794104   Dual objective     =          1382.750273
Iteration: 795075   Dual objective     =          1382.750315
Iteration: 795893   Dual objective     =          1382.750346
Iteration: 796869   Dual objective     =          1382.750369
Iteration: 797738   Dual objective     =          1382.750384
Elapsed time = 1745.57 sec. (410655.77 ticks, 798582 iterations)
Iteration: 798664   Dual objective     =          1382.750389
Iteration: 800142   Dual objective     =          1382.842029
Iteration: 801722   Dual objective     =          1383.029640
Iteration: 803166   Dual objective     =          1383.062498
Iteration: 804461   Dual objective     =          1383.062691
Iteration: 805444   Dual objective     =          1383.062781
Iteration: 806397   Dual objective     =          1383.062852
Iteration: 807344   Dual objective     =          1383.062906
Iteration: 808223   Dual objective     =          1383.062937
Iteration: 809059   Dual objective     =          1383.062965
Iteration: 809890   Dual objective     =          1383.062997
Iteration: 810619   Dual objective     =          1383.063024
Iteration: 811347   Dual objective     =          1383.063044
Iteration: 812071   Dual objective     =          1383.063049
Iteration: 813935   Dual objective     =          1384.048092
Iteration: 815153   Dual objective     =          1384.048314
Elapsed time = 1779.24 sec. (420728.19 ticks, 816390 iterations)
Iteration: 816390   Dual objective     =          1384.073670
Iteration: 817563   Dual objective     =          1384.074472
Iteration: 818756   Dual objective     =          1384.074534
Iteration: 819722   Dual objective     =          1384.074579
Iteration: 820628   Dual objective     =          1384.074627
Iteration: 821633   Dual objective     =          1384.159920
Iteration: 822571   Dual objective     =          1384.159961
Iteration: 823347   Dual objective     =          1384.159974
Iteration: 824173   Dual objective     =          1384.159982
Iteration: 825020   Dual objective     =          1384.159987
Iteration: 826585   Dual objective     =          1384.160258
Iteration: 827868   Dual objective     =          1384.160499
Iteration: 829114   Dual objective     =          1384.160761
Iteration: 830169   Dual objective     =          1384.160840
Iteration: 831157   Dual objective     =          1384.160895
Iteration: 832073   Dual objective     =          1384.160926
Elapsed time = 1818.36 sec. (430728.57 ticks, 832941 iterations)
Iteration: 832985   Dual objective     =          1384.160960
Iteration: 833809   Dual objective     =          1384.160982
Iteration: 834674   Dual objective     =          1384.161000
Iteration: 835491   Dual objective     =          1384.161008
Iteration: 836727   Dual objective     =          1384.222247
Iteration: 838450   Dual objective     =          1384.222538
Iteration: 839572   Dual objective     =          1384.222593
Iteration: 840655   Dual objective     =          1384.222721
Iteration: 841676   Dual objective     =          1384.222660
Iteration: 842682   Dual objective     =          1384.222676
Iteration: 843437   Dual objective     =          1384.222690
Iteration: 844170   Dual objective     =          1384.222696
Iteration: 845122   Dual objective     =          1384.222701
Iteration: 846776   Dual objective     =          1384.536125
Iteration: 848023   Dual objective     =          1384.536275
Iteration: 849068   Dual objective     =          1384.536344
Elapsed time = 1849.16 sec. (440734.86 ticks, 850033 iterations)
Iteration: 850033   Dual objective     =          1384.536371
Iteration: 850979   Dual objective     =          1384.536404
Iteration: 851890   Dual objective     =          1384.536420
Iteration: 852889   Dual objective     =          1384.536436
Iteration: 853639   Dual objective     =          1384.536442
Iteration: 854395   Dual objective     =          1384.536446
Iteration: 855237   Dual objective     =          1384.536448
Iteration: 857128   Dual objective     =          1384.799592
Iteration: 859095   Dual objective     =          1384.811759
Iteration: 860686   Dual objective     =          1384.819205
Iteration: 862144   Dual objective     =          1384.817991
Iteration: 863108   Dual objective     =          1384.818076
Iteration: 864138   Dual objective     =          1384.818182
Iteration: 865120   Dual objective     =          1384.818273
Iteration: 866030   Dual objective     =          1384.818351
Iteration: 866866   Dual objective     =          1384.818400
Elapsed time = 1882.71 sec. (450734.88 ticks, 867781 iterations)
Iteration: 867804   Dual objective     =          1384.818457
Iteration: 868614   Dual objective     =          1384.818500
Iteration: 869570   Dual objective     =          1384.818560
Iteration: 870305   Dual objective     =          1384.818593
Iteration: 871080   Dual objective     =          1384.818612
Iteration: 871856   Dual objective     =          1384.818623
Iteration: 872632   Dual objective     =          1384.818628
Iteration: 873939   Dual objective     =          1384.887060
Iteration: 875175   Dual objective     =          1384.894632
Iteration: 876227   Dual objective     =          1384.930033
Iteration: 877229   Dual objective     =          1384.930090
Iteration: 878241   Dual objective     =          1384.930117
Iteration: 879165   Dual objective     =          1384.951516
Iteration: 879863   Dual objective     =          1384.951536
Elapsed time = 1918.88 sec. (460802.54 ticks, 880763 iterations)
Iteration: 880763   Dual objective     =          1384.950336
Iteration: 881563   Dual objective     =          1384.950340
Iteration: 882283   Dual objective     =          1384.950342
Iteration: 883070   Dual objective     =          1384.950381
Iteration: 883877   Dual objective     =          1384.950564
Iteration: 885097   Dual objective     =          1385.035861
Iteration: 885912   Dual objective     =          1385.035984
Iteration: 886702   Dual objective     =          1385.036028
Iteration: 887407   Dual objective     =          1385.036094
Iteration: 888089   Dual objective     =          1385.036111
Iteration: 888923   Dual objective     =          1385.044254
Iteration: 889582   Dual objective     =          1385.044271
Elapsed time = 1964.06 sec. (470803.81 ticks, 889841 iterations)
Iteration: 890310   Dual objective     =          1385.055014
Iteration: 891075   Dual objective     =          1385.057473
Iteration: 891821   Dual objective     =          1385.057475
Iteration: 892633   Dual objective     =          1385.057567
Iteration: 893637   Dual objective     =          1385.057684
Iteration: 894491   Dual objective     =          1385.057741
Iteration: 895629   Dual objective     =          1385.070627
Iteration: 896349   Dual objective     =          1385.070761
Iteration: 896959   Dual objective     =          1385.076589
Iteration: 897604   Dual objective     =          1385.076616
Iteration: 898321   Dual objective     =          1385.080737
Elapsed time = 2000.15 sec. (480804.32 ticks, 898354 iterations)
Iteration: 898954   Dual objective     =          1385.080755
Iteration: 899557   Dual objective     =          1385.080765
Iteration: 900248   Dual objective     =          1385.080770
Iteration: 900897   Dual objective     =          1385.079854
Iteration: 901564   Dual objective     =          1385.079858
Iteration: 902538   Dual objective     =          1385.081478
Iteration: 903163   Dual objective     =          1385.081513
Iteration: 903824   Dual objective     =          1385.081536
Iteration: 904602   Dual objective     =          1385.081576
Elapsed time = 2042.78 sec. (490806.08 ticks, 905135 iterations)
Iteration: 905307   Dual objective     =          1385.359592
Iteration: 905959   Dual objective     =          1385.359614
Iteration: 906590   Dual objective     =          1385.359655
Iteration: 907378   Dual objective     =          1385.388456
Iteration: 908142   Dual objective     =          1385.388481
Iteration: 908800   Dual objective     =          1385.388494
Iteration: 909641   Dual objective     =          1385.388504
Iteration: 910383   Dual objective     =          1385.388511
Iteration: 911279   Dual objective     =          1385.388547
Iteration: 912283   Dual objective     =          1385.416532
Iteration: 913130   Dual objective     =          1385.425334
Elapsed time = 2083.41 sec. (500806.52 ticks, 913662 iterations)
Iteration: 913738   Dual objective     =          1385.425350
Iteration: 914396   Dual objective     =          1385.425381
Iteration: 915033   Dual objective     =          1385.425395
Iteration: 915663   Dual objective     =          1385.425404
Iteration: 916309   Dual objective     =          1385.425413
Iteration: 916930   Dual objective     =          1385.425416
Iteration: 917548   Dual objective     =          1385.425418
Iteration: 918256   Dual objective     =          1385.425420
Iteration: 919228   Dual objective     =          1385.434068
Iteration: 920290   Dual objective     =          1385.453962
Elapsed time = 2124.60 sec. (510806.72 ticks, 920437 iterations)
Iteration: 921049   Dual objective     =          1385.457035
Iteration: 921850   Dual objective     =          1385.526434
Iteration: 923013   Dual objective     =          1385.530254
Iteration: 924011   Dual objective     =          1385.531423
Iteration: 925017   Dual objective     =          1385.532381
Iteration: 926077   Dual objective     =          1385.533496
Iteration: 926998   Dual objective     =          1385.534461
Iteration: 927951   Dual objective     =          1385.535061
Iteration: 928919   Dual objective     =          1385.535499
Iteration: 929824   Dual objective     =          1385.535523
Iteration: 930759   Dual objective     =          1385.535530
Iteration: 931627   Dual objective     =          1385.535533
Iteration: 932493   Dual objective     =          1385.535535
Iteration: 933351   Dual objective     =          1385.535553
Elapsed time = 2164.18 sec. (520806.73 ticks, 933726 iterations)
Iteration: 934832   Dual objective     =          1385.579606
Iteration: 935970   Dual objective     =          1385.579654
Iteration: 936872   Dual objective     =          1385.579691
Iteration: 937722   Dual objective     =          1385.581213
Iteration: 938554   Dual objective     =          1385.581229
Iteration: 939358   Dual objective     =          1385.581245
Iteration: 939990   Dual objective     =          1385.581266
Iteration: 940757   Dual objective     =          1385.580492
Iteration: 941459   Dual objective     =          1385.580496
Iteration: 942198   Dual objective     =          1385.580506
Iteration: 942898   Dual objective     =          1385.580526
Iteration: 943647   Dual objective     =          1385.580527
Iteration: 945305   Dual objective     =          1385.583355
Iteration: 946380   Dual objective     =          1385.583425
Elapsed time = 2204.15 sec. (530806.87 ticks, 946445 iterations)
Iteration: 947364   Dual objective     =          1385.583470
Iteration: 948488   Dual objective     =          1385.583519
Iteration: 949384   Dual objective     =          1385.583532
Iteration: 950216   Dual objective     =          1385.583558
Iteration: 951018   Dual objective     =          1385.583566
Iteration: 951702   Dual objective     =          1385.583569
Iteration: 952465   Dual objective     =          1385.583570
Iteration: 953942   Dual objective     =          1385.583641
Iteration: 954917   Dual objective     =          1385.583678
Iteration: 955724   Dual objective     =          1385.583741
Iteration: 956476   Dual objective     =          1385.583764
Iteration: 957285   Dual objective     =          1385.583786
Iteration: 958067   Dual objective     =          1385.583803
Elapsed time = 2245.48 sec. (540809.42 ticks, 958581 iterations)
Iteration: 958734   Dual objective     =          1385.583811
Iteration: 959471   Dual objective     =          1385.583818
Iteration: 960214   Dual objective     =          1385.583826
Iteration: 961070   Dual objective     =          1385.585379
Iteration: 962136   Dual objective     =          1385.585455
Iteration: 963035   Dual objective     =          1385.585489
Iteration: 963808   Dual objective     =          1385.585514
Iteration: 964524   Dual objective     =          1385.585528
Iteration: 965217   Dual objective     =          1385.585543
Iteration: 965881   Dual objective     =          1385.585570
Iteration: 966583   Dual objective     =          1385.585595
Iteration: 967273   Dual objective     =          1385.585601
Iteration: 967951   Dual objective     =          1385.585605
Elapsed time = 2289.92 sec. (550810.09 ticks, 968171 iterations)
Iteration: 968623   Dual objective     =          1385.585610
Iteration: 969385   Dual objective     =          1385.585616
Iteration: 970299   Dual objective     =          1385.585741
Iteration: 971073   Dual objective     =          1385.585767
Iteration: 971815   Dual objective     =          1385.585842
Iteration: 972497   Dual objective     =          1385.585853
Iteration: 973150   Dual objective     =          1385.585859
Iteration: 973830   Dual objective     =          1385.585866
Iteration: 974553   Dual objective     =          1385.585868
Iteration: 975430   Dual objective     =          1385.585953
Iteration: 976164   Dual objective     =          1385.586032
Iteration: 976798   Dual objective     =          1385.586058
Elapsed time = 2337.58 sec. (560810.81 ticks, 976822 iterations)
Iteration: 977452   Dual objective     =          1385.586080
Iteration: 978057   Dual objective     =          1385.586090
Iteration: 978702   Dual objective     =          1385.586096
Iteration: 979351   Dual objective     =          1385.586101
Iteration: 980010   Dual objective     =          1385.586104
Iteration: 980838   Dual objective     =          1385.585334
Iteration: 981699   Dual objective     =          1385.585513
Iteration: 982477   Dual objective     =          1385.585661
Iteration: 983129   Dual objective     =          1385.585684
Iteration: 983794   Dual objective     =          1385.585710
Iteration: 984453   Dual objective     =          1385.585729
Elapsed time = 2387.49 sec. (570810.81 ticks, 984589 iterations)
Iteration: 985168   Dual objective     =          1385.585742
Iteration: 985886   Dual objective     =          1385.585751
Iteration: 986522   Dual objective     =          1385.585756
Iteration: 987357   Dual objective     =          1385.585943
Iteration: 988232   Dual objective     =          1385.586362
Iteration: 988885   Dual objective     =          1385.586376
Iteration: 989503   Dual objective     =          1385.586386
Iteration: 990102   Dual objective     =          1385.586391
Iteration: 990721   Dual objective     =          1385.586394
Iteration: 991497   Dual objective     =          1385.586410
Iteration: 992291   Dual objective     =          1385.610180
Iteration: 993012   Dual objective     =          1385.610206
Elapsed time = 2435.93 sec. (580811.58 ticks, 993112 iterations)
Iteration: 993644   Dual objective     =          1385.610215
Iteration: 994289   Dual objective     =          1385.610220
Iteration: 994891   Dual objective     =          1385.610224
Iteration: 995530   Dual objective     =          1385.610225
Iteration: 996451   Dual objective     =          1385.644405
Iteration: 997661   Dual objective     =          1385.684008
Iteration: 998635   Dual objective     =          1385.684826
Iteration: 999562   Dual objective     =          1385.685312
Iteration: 1000563   Dual objective     =          1385.685523
Iteration: 1001422   Dual objective     =          1385.684603
Iteration: 1002213   Dual objective     =          1385.684619
Iteration: 1002945   Dual objective     =          1385.684628
Iteration: 1003707   Dual objective     =          1385.684943
Elapsed time = 2482.89 sec. (590812.01 ticks, 1003727 iterations)
Iteration: 1004634   Dual objective     =          1385.691309
Iteration: 1006068   Dual objective     =          1385.858572
Iteration: 1007156   Dual objective     =          1385.909468
Iteration: 1007964   Dual objective     =          1385.912503
Iteration: 1008710   Dual objective     =          1385.912514
Iteration: 1009556   Dual objective     =          1385.912524
Iteration: 1010303   Dual objective     =          1385.912530
Iteration: 1011555   Dual objective     =          1385.927770
Iteration: 1012681   Dual objective     =          1385.927932
Iteration: 1013440   Dual objective     =          1385.929467
Iteration: 1014239   Dual objective     =          1385.929502
Iteration: 1015085   Dual objective     =          1385.929532
Iteration: 1015831   Dual objective     =          1385.930191
Iteration: 1016467   Dual objective     =          1385.931156
Elapsed time = 2521.07 sec. (600812.07 ticks, 1017091 iterations)
Iteration: 1017508   Dual objective     =          1385.931167
Iteration: 1018458   Dual objective     =          1385.943646
Iteration: 1019113   Dual objective     =          1385.943674
Iteration: 1019849   Dual objective     =          1385.943705
Iteration: 1020589   Dual objective     =          1385.943736
Iteration: 1021380   Dual objective     =          1385.943514
Iteration: 1022075   Dual objective     =          1385.947483
Iteration: 1022836   Dual objective     =          1385.948681
Iteration: 1023798   Dual objective     =          1385.948726
Iteration: 1024517   Dual objective     =          1385.948739
Iteration: 1025207   Dual objective     =          1385.948746
Iteration: 1025958   Dual objective     =          1385.948752
Iteration: 1026683   Dual objective     =          1385.948756
Elapsed time = 2562.94 sec. (610812.38 ticks, 1027047 iterations)
Iteration: 1027678   Dual objective     =          1385.948774
Iteration: 1028502   Dual objective     =          1385.948800
Iteration: 1029208   Dual objective     =          1385.948833
Iteration: 1029940   Dual objective     =          1385.948840
Iteration: 1030573   Dual objective     =          1385.948844
Iteration: 1031280   Dual objective     =          1385.948846
Iteration: 1032067   Dual objective     =          1385.948862
Iteration: 1032901   Dual objective     =          1385.948893
Iteration: 1033624   Dual objective     =          1385.948914
Iteration: 1034206   Dual objective     =          1385.948919
Iteration: 1034873   Dual objective     =          1385.948922
Iteration: 1035641   Dual objective     =          1385.948926
Iteration: 1036695   Dual objective     =          1385.948947
Elapsed time = 2605.74 sec. (620814.03 ticks, 1036696 iterations)
Iteration: 1037453   Dual objective     =          1385.948979
Iteration: 1038140   Dual objective     =          1385.948987
Iteration: 1038871   Dual objective     =          1385.948997
Iteration: 1039621   Dual objective     =          1385.949002
Iteration: 1040387   Dual objective     =          1385.949004
Iteration: 1041334   Dual objective     =          1385.948228
Iteration: 1042129   Dual objective     =          1385.948245
Iteration: 1042906   Dual objective     =          1385.948253
Iteration: 1043694   Dual objective     =          1385.948257
Iteration: 1044498   Dual objective     =          1385.948259
Iteration: 1045392   Dual objective     =          1385.948303
Iteration: 1046141   Dual objective     =          1385.948324
Iteration: 1046834   Dual objective     =          1385.948329
Elapsed time = 2649.47 sec. (630814.08 ticks, 1046871 iterations)
Iteration: 1047573   Dual objective     =          1385.948333
Iteration: 1048439   Dual objective     =          1385.948344
Iteration: 1049154   Dual objective     =          1385.948382
Iteration: 1049781   Dual objective     =          1385.948387
Iteration: 1050562   Dual objective     =          1385.948391
Iteration: 1051407   Dual objective     =          1385.948406
Iteration: 1052102   Dual objective     =          1385.948427
Iteration: 1052835   Dual objective     =          1385.948433
Iteration: 1053490   Dual objective     =          1385.948435
Iteration: 1054363   Dual objective     =          1385.948445
Iteration: 1055296   Dual objective     =          1385.948512
Iteration: 1056025   Dual objective     =          1385.948518
Elapsed time = 2695.80 sec. (640814.55 ticks, 1056604 iterations)
Iteration: 1056698   Dual objective     =          1385.948522
Iteration: 1057744   Dual objective     =          1385.948605
Iteration: 1058500   Dual objective     =          1385.948733
Iteration: 1059206   Dual objective     =          1385.948852
Iteration: 1059866   Dual objective     =          1385.948855
Iteration: 1060778   Dual objective     =          1385.948454
Iteration: 1061762   Dual objective     =          1385.950405
Iteration: 1062552   Dual objective     =          1385.950422
Iteration: 1063290   Dual objective     =          1385.950425
Iteration: 1064050   Dual objective     =          1385.950427
Iteration: 1065054   Dual objective     =          1385.950728
Iteration: 1065802   Dual objective     =          1385.953119
Iteration: 1066555   Dual objective     =          1385.953122
Elapsed time = 2738.10 sec. (650856.06 ticks, 1067237 iterations)
Iteration: 1067237   Dual objective     =          1385.953124
Iteration: 1068384   Dual objective     =          1385.989176
Iteration: 1069339   Dual objective     =          1385.989363
Iteration: 1070255   Dual objective     =          1385.989379
Iteration: 1071132   Dual objective     =          1385.989391
Iteration: 1071799   Dual objective     =          1385.989405
Iteration: 1072528   Dual objective     =          1385.989412
Iteration: 1073474   Dual objective     =          1385.991884
Iteration: 1074223   Dual objective     =          1385.991911
Iteration: 1074924   Dual objective     =          1385.991931
Iteration: 1075592   Dual objective     =          1385.991945
Iteration: 1076375   Dual objective     =          1385.991953
Iteration: 1077454   Dual objective     =          1385.991980
Iteration: 1078324   Dual objective     =          1385.991984
Elapsed time = 2777.52 sec. (660857.49 ticks, 1078952 iterations)
Iteration: 1079001   Dual objective     =          1385.991986
Iteration: 1079772   Dual objective     =          1385.991999
Iteration: 1080521   Dual objective     =          1385.992002
Iteration: 1081290   Dual objective     =          1385.990733
Iteration: 1082074   Dual objective     =          1385.990756
Iteration: 1082780   Dual objective     =          1385.990758
Iteration: 1083494   Dual objective     =          1385.990777
Iteration: 1084277   Dual objective     =          1385.990779
Iteration: 1084946   Dual objective     =          1385.990788
Iteration: 1085732   Dual objective     =          1385.990789
Iteration: 1086466   Dual objective     =          1385.990791
Iteration: 1087177   Dual objective     =          1385.990794
Elapsed time = 2815.77 sec. (670857.79 ticks, 1087611 iterations)
Iteration: 1087917   Dual objective     =          1385.990795
Iteration: 1088683   Dual objective     =          1385.990796
Removing perturbation.
Iteration: 1089447    Objective     =          1385.908709
Iteration: 1089461   Dual objective     =          1385.908708

Dual simplex solved model.

